N2800,1880,3600,4600,6560,7840,8560,10120,9240,9320,7000,3960,4680,3920,1560,4800,5240,8000,9760,9800,9280,7680,7760,5680,4560,1560,3680,4200,7400,7040,8480,9720,9760,9440,7240,5080,4080,5120,4400,5160,6680,8240,8960,9280,9880,8480,7320,4880,5280,4080,4720,6360,5760,9000,9160,10480,10160,9120,7880,5080,4360,4480,6000,6120,6200,8960,8680,10240,10920,8440,7760,5320,3920,4040,2960,6280,6320,7160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2799,3840,5000,5960,5800,7480,8280,9520,9160,8120,7600,5200,4720,3520,3480,5400,5640,7600,8440,9160,9000,8560,7280,4840,4320,1920,3520,4920,5920,7480,8960,9640,9160,8640,7280,5120,4720,2960,4960,4880,6080,7520,8520,8920,9960,9120,6600,4440,3760,4080,3640,6320,6440,7600,8600,9480,9880,8800,6560,5320,3840,3840,4480,5160,6200,8040,9720,10480,9520,9560,6760,5680,4240,4800,3320,5360,6080,7120,9560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2798,4440,3320,5040,6360,7880,8640,10240,9640,8920,7760,5160,2640,3960,4080,4040,5520,8000,9720,9440,9720,9160,7000,5760,3360,3680,4280,4040,6840,8480,8400,10320,9640,8800,7200,4640,4120,3480,4560,6040,6120,7280,8040,9680,9160,7680,6720,5160,4120,3560,3760,5120,5720,7800,9400,9560,10600,9200,6720,4920,3920,5040,4520,5360,6600,7480,8920,9400,9880,8080,5560,5440,5400,5080,4800,4480,6200,7160,8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2797,3560,5360,5720,7360,7400,9120,9400,9680,9600,6920,4560,3840,4160,3760,3840,6120,7080,8840,9320,9600,8400,7040,4320,2520,1160,1680,5040,6360,7280,8880,9920,8800,8400,6760,6040,2400,2560,4680,4440,6400,8120,9080,10320,9960,9240,6000,4960,3320,3640,2880,5040,6000,7560,8960,8760,9040,7640,6720,4520,4640,2880,5640,5160,6920,7760,9680,9280,9320,8960,7280,4400,4600,3720,4680,5480,5920,7480,8720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2796,2240,3440,5520,6560,8400,8680,9560,9840,8800,7120,4560,4840,2600,2760,5400,5800,7600,8720,8880,9000,8200,7200,5280,4720,3680,3640,3920,6680,7360,8960,10080,9960,8560,10440,4920,4600,3600,360,5000,5640,8200,7960,9560,8760,9120,6520,4200,4560,3280,5080,6320,6160,6920,9440,9840,9080,8080,6560,4760,3400,3720,4640,4120,5560,8000,8520,9600,9640,9160,6760,4520,4240,3320,3720,5760,6640,8240,9480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2795,1240,5080,5600,7160,8400,9520,10240,9440,8680,6960,4360,3960,2320,4760,4680,6800,7520,8320,9920,8920,8520,6280,4880,2480,2240,2080,5040,7000,8520,9520,10560,10760,9400,6680,5240,4040,4720,3720,6040,6480,8000,8600,9240,9080,8120,6200,4440,3800,3880,4040,4400,7320,7240,8840,10640,9920,9640,7240,4400,3920,3000,4920,5240,5800,8080,9920,10120,9480,7880,6320,5040,2320,4200,4000,4520,5840,7120,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2794,4320,4880,4360,6440,8240,8880,9560,9920,8360,6800,4280,3160,4080,3800,5960,5320,7040,9200,9280,9640,8520,6400,6000,3000,4360,4080,4520,6560,7080,9160,9040,9440,8200,6000,5760,3040,1000,3760,5000,6200,7960,9240,8800,8960,8160,6120,5120,2480,2000,3640,5120,5480,6520,9240,10000,8720,8440,6520,4600,3720,1560,1240,5280,6880,7640,8880,9200,9640,8480,7160,4120,4000,4240,4000,5280,7200,8080,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2793,1920,1400,4960,5240,7720,8600,10000,9440,9680,6640,4840,4720,4600,3320,5040,6360,7200,9440,9000,9400,8280,6880,5320,3600,3640,3480,4320,5760,7800,9200,9160,8880,7000,6000,5240,3360,4160,2640,4320,5560,7240,8800,9280,10680,8840,6280,4800,4120,2720,3720,5480,6400,7720,8600,10080,10200,8800,6800,4000,1160,3400,3160,4480,6840,7840,9360,10440,9240,9160,6960,4320,5240,3280,4200,4600,6160,7080,9320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2791,4320,3640,5240,5960,7480,8360,8520,8840,8000,6640,5800,3320,1880,4480,5120,6880,7160,8200,9000,9440,7880,5920,4240,4480,3600,3760,4160,5680,8040,9120,8880,8840,7760,5440,3440,5080,4800,3720,4240,5960,7840,7440,8760,9160,7640,6360,4520,3480,2160,1640,3600,4520,8600,9480,9280,8640,8240,5480,5080,2040,3080,4000,4520,5400,8160,8120,9280,9280,7840,5600,4200,4920,3120,2960,4480,5040,8200,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2788,2440,2960,3800,5440,7880,9400,9120,8720,7480,5800,4360,2120,4320,2760,4600,5520,7600,8200,8520,8680,8000,5520,4400,3320,1680,3000,4280,5280,6800,8600,8720,8440,8160,6640,3920,3920,2800,3680,3520,6120,8000,8800,9120,9560,7960,5560,5360,2320,1480,4360,5520,7560,7640,9040,9520,9720,7920,6360,3880,3040,3000,4000,5080,6880,6760,8520,9560,8800,7400,6040,4760,3480,1920,200,3920,6240,7640,8600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2786,3880,2720,5160,5480,6600,8600,9640,9240,7480,6000,4720,3040,3680,3480,4640,6520,6520,8840,10200,8760,8240,6320,4160,2120,4080,2480,4120,6000,7920,8680,8720,9480,8520,5720,4440,2760,1880,3680,4640,6000,6520,8480,10000,9680,7560,6920,4640,4840,4480,4600,4160,5880,6400,9560,9000,9120,6760,5680,5200,3280,2920,3920,4400,6360,7600,8600,9200,9120,7680,6240,3880,2360,2000,3680,4640,5120,6000,8320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2785,2960,2680,2800,7840,8400,8720,9600,8800,9400,6600,4800,2640,4040,4240,4080,6440,6480,9200,9160,8320,7720,6120,4760,3920,2600,4880,3920,6160,7640,8200,8680,9240,7880,5560,3840,2360,2160,3960,4560,6000,8960,9200,10240,9160,8680,5800,3680,5240,3120,4920,3160,6880,7400,7600,9800,8600,8200,5680,4720,2960,3200,2200,3920,6240,7640,9000,10160,8640,7400,6120,4160,1440,1360,4240,4960,6320,6960,7520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2784,2720,3160,4280,5600,7800,9080,9800,9640,8440,6600,4960,3720,1960,2680,4120,6320,6680,10040,8600,8840,8560,6160,3040,3560,3240,3960,5200,6120,7440,9040,10800,9760,7800,6680,4080,2320,3720,2320,3760,4960,7600,8040,8320,8120,7240,6000,3760,2960,1320,3880,4880,5600,7080,9240,9000,9640,7920,6880,4160,3320,2960,3880,5520,6600,8080,8120,9040,8520,8080,6640,3840,4160,3800,3680,4560,6240,7320,8520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2753,8071.9,8128.3,8169,8196,8174.1,8405,8480.1,8411.5,8254.7,8317.5,8334.7,8315.2,8265.2,8270.3,8266.8,8289.8,8310.4,8496.8,8601.1,8567.8,8413.5,8463.5,8501.9,8488.3,8455.3,8477.8,8541,8532.4,8556.7,8805.5,8861.7,8836.2,8669.3,8717.6,8696.9,8699.7,8571.8,8668.3,8732.5,8747.3,8755.7,9041.4,9091.7,9012.9,8900.6,8975.7,8988.4,8970.1,8909.6,8943.4,8963.3,8949.3,8992.9,9254.6,9327.6,9245.9,9144.4,9189.1,9160.9,9132.7,9114.9,9091.3,9139.5,9136.9,9176.8,9401.3,9485.9,9430.8,9279.5,9326.7,9278.7,9273.1,9266.5,9279.8,9311.2,9347.4,9358.2,9611.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2747,6748.34,6172.98,5940.82,5375.7,3774.14,2917.24,2447.56,3052.12,3409.5,4232.52,5145.22,6477.36,6477.36,6296.9,6021.24,6001.44,4158.88,3549.9,2670,3616.58,4108.24,4953.08,5747.12,6918.94,7306.5,6993.02,6397.34,5981.44,4256.46,3445.54,3218.88,3948.16,4394.44,4953.08,5802.84,6899.98,6918.94,6492.98,6218.12,5594.56,4158.88,3549.9,3335.42,4056.3,4326.64,4849.6,5582.34,6599.06,6671.54,6182.08,5899.38,5507.32,3649.1,2870.16,2670,3515.72,3712.6,4326.64,5306.48,6516.2,6692.78,6539.14,5802.84,5306.48,3616.58,2387.84,1986.5,2917.24,3218.88,3616.58,4544.26,5878.32,6098.54,5689.82,5334.46,4902,3743.6,2917.24,2670,3549.9,3774.14,4438.4,5129.9,6305.48,6546.72,6389.16,6163.82,5802.84,4777.52,4002.96,3833.84,4523.52,4759.1,5278.12,5951.06,6628.38,6720.76,6539.14,6314,5747.12,4564.76,3920.18,3948.16,4372.1,4585.06,4969.82,5362.04,6145.38,6163.82,5940.82,5630.82,5114.46,,,,,
N2742,7065,6520,7255,5405,4625,4480,4180,4805,4180,4405,5465,5940,6620,6410,6060,4780,4350,3695,3950,4080,3365,4195,4405,4585,5690,4950,5005,4335,3680,3115,3975,3775,3330,4065,4050,5010,5550,5015,5040,4800,3935,3930,4645,4255,4145,4440,4245,5625,5100,4800,4865,4095,3305,3565,4060,4055,3945,3785,3765,4760,4460,4585,4965,3730,3490,3975,3805,4975,4215,4255,4900,4840,5315,4675,4900,3625,3570,3595,3775,4775,3880,4030,4250,4090,5045,4145,4205,3485,3435,3215,3730,4485,3910,5310,5845,6155,7405,6225,5840,5360,4715,4165,5360,5585,5120,5950,5480,6630,7190,6115,6320,5475,4810,5385,6240,6510,
